"Country","Year","Identifier","Value"
"Afghanistan","2012","GDP","717.563696375135"
"Afghanistan","2010","GDP","574.98755509538"
"Afghanistan","2005","GDP","271.387210637467"
"Afghanistan","2000","GDP","179.265054680216"
"Afghanistan","1995","GDP","192.952496971175"
"Afghanistan","1990","GDP","300.110130470131"
"Albania","2012","GDP","4285.30179022957"
"Albania","2010","GDP","4110.07207542044"
"Albania","2005","GDP","2626.0739335764"
"Albania","2000","GDP","1156.5786860453"
"Albania","1995","GDP","791.619340837599"
"Albania","1990","GDP","672.287322280712"
"Algeria","2012","GDP","5583.61855994264"
"Algeria","2010","GDP","4473.48748530038"
"Algeria","2005","GDP","3102.03703144815"
"Algeria","2000","GDP","1753.06235261479"
"Algeria","1995","GDP","1452.08458325861"
"Algeria","1990","GDP","2383.08538567992"
"Andorra","2012","GDP","39666.3367441758"
"Andorra","2010","GDP","39639.3294374221"
"Andorra","2005","GDP","39990.2844759324"
"Andorra","2000","GDP","21433.2417585139"
"Andorra","1995","GDP","22825.1697301929"
"Andorra","1990","GDP","23340.4342529572"
"Angola","2012","GDP","5529.05552306517"
"Angola","2010","GDP","3928.82364401928"
"Angola","2005","GDP","2063.92121546551"
"Angola","2000","GDP","810.654643141422"
"Angola","1995","GDP","509.269306940677"
"Angola","1990","GDP","1228.51003049962"
"Anguilla","2012","GDP","20194.8043585934"
"Anguilla","2010","GDP","19469.4018604601"
"Anguilla","2005","GDP","18130.4463377677"
"Anguilla","2000","GDP","13545.1878280593"
"Anguilla","1995","GDP","10577.7647863015"
"Anguilla","1990","GDP","9071.45623905643"
"Antigua and Barbuda","2012","GDP","13525.6161993427"
"Antigua and Barbuda","2010","GDP","13017.3299180441"
"Antigua and Barbuda","2005","GDP","12079.8652464613"
"Antigua and Barbuda","2000","GDP","10094.7485709489"
"Antigua and Barbuda","1995","GDP","8446.06546033077"
"Antigua and Barbuda","1990","GDP","7422.03635499939"
"Argentina","2012","GDP","14480.7207907086"
"Argentina","2010","GDP","11274.2473406214"
"Argentina","2005","GDP","5694.41927514971"
"Argentina","2000","GDP","9184.69869591743"
"Argentina","1995","GDP","8828.19135874537"
"Argentina","1990","GDP","5169.59515715978"
"Armenia","2012","GDP","3343.43783770128"
"Armenia","2010","GDP","3124.78411540011"
"Armenia","2005","GDP","1625.40784159646"
"Armenia","2000","GDP","621.424838647389"
"Armenia","1995","GDP","399.182831348929"
"Armenia","1990","GDP","609.923200105643"
"Aruba","2012","GDP","24737.6372784736"
"Aruba","2010","GDP","23529.2655619368"
"Aruba","2005","GDP","23302.8319880055"
"Aruba","2000","GDP","20619.5658496388"
"Aruba","1995","GDP","16441.3812596351"
"Aruba","1990","GDP","12307.5097721316"
"Australia","2012","GDP","68734.441120663"
"Australia","2010","GDP","58270.0126257037"
"Australia","2005","GDP","37590.1859595905"
"Australia","2000","GDP","21400.051719324"
"Australia","1995","GDP","21637.5641837838"
"Australia","1990","GDP","18943.4253064574"
"Austria","2012","GDP","48178.5979208039"
"Austria","2010","GDP","46498.1550839404"
"Austria","2005","GDP","38208.4500453201"
"Austria","2000","GDP","24397.5140466047"
"Austria","1995","GDP","30161.6433544772"
"Austria","1990","GDP","21548.7271521648"
"Azerbaijan","2012","GDP","7443.26066387912"
"Azerbaijan","2010","GDP","5813.91439203892"
"Azerbaijan","2005","GDP","1546.7483679766"
"Azerbaijan","2000","GDP","649.517710225968"
"Azerbaijan","1995","GDP","396.479577851709"
"Azerbaijan","1990","GDP","904.776421736051"
"Bahamas","2012","GDP","22112.6197863519"
"Bahamas","2010","GDP","21920.5202034199"
"Bahamas","2005","GDP","23405.8797696534"
"Bahamas","2000","GDP","21241.2345421648"
"Bahamas","1995","GDP","14308.5967960136"
"Bahamas","1990","GDP","14435.549879456"
"Bahrain","2012","GDP","23063.0347171076"
"Bahrain","2010","GDP","20386.0194148668"
"Bahrain","2005","GDP","18418.0726099591"
"Bahrain","2000","GDP","13590.5210900261"
"Bahrain","1995","GDP","12039.3958305887"
"Bahrain","1990","GDP","9898.55766895953"
"Bangladesh","2012","GDP","830.229790453155"
"Bangladesh","2010","GDP","755.244900756262"
"Bangladesh","2005","GDP","403.191114167151"
"Bangladesh","2000","GDP","346.35382471155"
"Bangladesh","1995","GDP","319.739452851977"
"Bangladesh","1990","GDP","265.481589356156"
"Barbados","2012","GDP","15385.325662334"
"Barbados","2010","GDP","15905.7253027908"
"Barbados","2005","GDP","14223.0478116002"
"Barbados","2000","GDP","11568.0519422765"
"Barbados","1995","GDP","8585.19334848016"
"Barbados","1990","GDP","7814.7203637844"
"Belarus","2012","GDP","6702.73914843148"
"Belarus","2010","GDP","5817.55576520578"
"Belarus","2005","GDP","3133.62671398067"
"Belarus","2000","GDP","1046.79817238326"
"Belarus","1995","GDP","1363.79431722046"
"Belarus","1990","GDP","1844.75377784978"
"Belgium","2012","GDP","44927.9363473804"
"Belgium","2010","GDP","44240.5916470588"
"Belgium","2005","GDP","36676.4864855199"
"Belgium","2000","GDP","23168.672876347"
"Belgium","1995","GDP","28495.7491117226"
"Belgium","1990","GDP","20687.9062865884"
"Belize","2012","GDP","4674.29344652769"
"Belize","2010","GDP","4344.13661153761"
"Belize","2005","GDP","3933.30442955531"
"Belize","2000","GDP","3364.46458117681"
"Belize","1995","GDP","2834.26426107208"
"Belize","1990","GDP","2161.80046067224"
"Benin","2012","GDP","807.686055351881"
"Benin","2010","GDP","732.955077006472"
"Benin","2005","GDP","587.076457549433"
"Benin","2000","GDP","369.702296141167"
"Benin","1995","GDP","391.739558557391"
"Benin","1990","GDP","398.488448000146"
"Bermuda","2012","GDP","88388.847560107"
"Bermuda","2010","GDP","91555.3522844545"
"Bermuda","2005","GDP","74751.7917357656"
"Bermuda","2000","GDP","54348.6991645194"
"Bermuda","1995","GDP","40781.6781829202"
"Bermuda","1990","GDP","33397.6444666918"
"Bhutan","2012","GDP","2452.14892722295"
"Bhutan","2010","GDP","2201.2815986261"
"Bhutan","2005","GDP","1257.54935402777"
"Bhutan","2000","GDP","778.363467794103"
"Bhutan","1995","GDP","568.149195804667"
"Bhutan","1990","GDP","510.909511770877"
"Bolivia (Plurinational State of)","2012","GDP","2645.29026877696"
"Bolivia (Plurinational State of)","2010","GDP","1981.17572446314"
"Bolivia (Plurinational State of)","2005","GDP","1046.43247682816"
"Bolivia (Plurinational State of)","2000","GDP","1006.99608590047"
"Bolivia (Plurinational State of)","1995","GDP","887.458576759725"
"Bolivia (Plurinational State of)","1990","GDP","709.948838035096"
"Bosnia and Herzegovina","2012","GDP","4494.61136033994"
"Bosnia and Herzegovina","2010","GDP","4475.27126085396"
"Bosnia and Herzegovina","2005","GDP","2928.2225918851"
"Bosnia and Herzegovina","2000","GDP","1501.29814404147"
"Bosnia and Herzegovina","1995","GDP","524.360996714522"
"Bosnia and Herzegovina","1990","GDP","1713.00338723546"
"Botswana","2012","GDP","6935.53888131233"
"Botswana","2010","GDP","6243.98548710654"
"Botswana","2005","GDP","5327.9148059297"
"Botswana","2000","GDP","3333.16920523004"
"Botswana","1995","GDP","3001.09541368932"
"Botswana","1990","GDP","2696.94620824261"
"Brazil","2012","GDP","11922.7071489971"
"Brazil","2010","GDP","11124.0768786478"
"Brazil","2005","GDP","4733.18355354352"
"Brazil","2000","GDP","3711.09448961929"
"Brazil","1995","GDP","4780.51404568429"
"Brazil","1990","GDP","2705.55561412838"
"British Virgin Islands","2012","GDP","31894.8826768616"
"British Virgin Islands","2010","GDP","32839.8780443008"
"British Virgin Islands","2005","GDP","37550.1748025379"
"British Virgin Islands","2000","GDP","36380.3710700964"
"British Virgin Islands","1995","GDP","21546.8113975577"
"British Virgin Islands","1990","GDP","8893.69986025882"
"Brunei Darussalam","2012","GDP","46973.808638099"
"Brunei Darussalam","2010","GDP","34851.3769806414"
"Brunei Darussalam","2005","GDP","29183.7898044715"
"Brunei Darussalam","2000","GDP","20116.8616686957"
"Brunei Darussalam","1995","GDP","17780.4862111323"
"Brunei Darussalam","1990","GDP","15181.4337589832"
"Bulgaria","2012","GDP","7335.26980366324"
"Bulgaria","2010","GDP","6741.92621392871"
"Bulgaria","2005","GDP","3881.6255825865"
"Bulgaria","2000","GDP","1643.42698083235"
"Bulgaria","1995","GDP","1726.92139197875"
"Bulgaria","1990","GDP","2349.5937640123"
"Burkina Faso","2012","GDP","673.026854158835"
"Burkina Faso","2010","GDP","574.457935110229"
"Burkina Faso","2005","GDP","406.998804328341"
"Burkina Faso","2000","GDP","226.801584114402"
"Burkina Faso","1995","GDP","238.253063337097"
"Burkina Faso","1990","GDP","355.612641338313"
"Burundi","2012","GDP","229.876617284735"
"Burundi","2010","GDP","214.788083844868"
"Burundi","2005","GDP","140.768527842933"
"Burundi","2000","GDP","104.767605453413"
"Burundi","1995","GDP","160.31793157287"
"Burundi","1990","GDP","204.059607047337"
"Cabo Verde","2012","GDP","3497.68969754602"
"Cabo Verde","2010","GDP","3393.92721147673"
"Cabo Verde","2005","GDP","2330.94812095738"
"Cabo Verde","2000","GDP","1397.74938789429"
"Cabo Verde","1995","GDP","1433.74959739337"
"Cabo Verde","1990","GDP","1026.59384455898"
"Cambodia","2012","GDP","946.476671110759"
"Cambodia","2010","GDP","782.693041888966"
"Cambodia","2005","GDP","472.449013285857"
"Cambodia","2000","GDP","300.595681533763"
"Cambodia","1995","GDP","309.445854283988"
"Cambodia","1990","GDP","188.450070465299"
"Cameroon","2012","GDP","1222.19205625573"
"Cameroon","2010","GDP","1147.24229681565"
"Cameroon","2005","GDP","915.091213362733"
"Cameroon","2000","GDP","583.094859181938"
"Cameroon","1995","GDP","639.833689135262"
"Cameroon","1990","GDP","981.388008536758"
"Canada","2012","GDP","52561.3072351227"
"Canada","2010","GDP","47297.1901585353"
"Canada","2005","GDP","36091.5009771785"
"Canada","2000","GDP","24084.8572077534"
"Canada","1995","GDP","20546.55598475"
"Canada","1990","GDP","21401.857444151"
"Cayman Islands","2012","GDP","59402.1697541418"
"Cayman Islands","2010","GDP","58856.6992917843"
"Cayman Islands","2005","GDP","62558.1182126468"
"Cayman Islands","2000","GDP","54632.6269651966"
"Cayman Islands","1995","GDP","40929.6390279777"
"Cayman Islands","1990","GDP","37182.037264276"
"Central African Republic","2012","GDP","484.19742253692"
"Central African Republic","2010","GDP","457.553715646689"
"Central African Republic","2005","GDP","348.358545087851"
"Central African Republic","2000","GDP","256.795428971055"
"Central African Republic","1995","GDP","349.843069068925"
"Central African Republic","1990","GDP","513.099888491254"
"Chad","2012","GDP","893.600917115285"
"Chad","2010","GDP","823.034282539112"
"Chad","2005","GDP","663.553923768636"
"Chad","2000","GDP","188.865556729366"
"Chad","1995","GDP","234.699022086992"
"Chad","1990","GDP","307.765830923312"
"Chile","2012","GDP","15253.3307196354"
"Chile","2010","GDP","12785.0527101647"
"Chile","2005","GDP","7644.86003839236"
"Chile","2000","GDP","5100.91207480646"
"Chile","1995","GDP","5224.717431961"
"Chile","1990","GDP","2623.91899222449"
"China, Hong Kong SAR","2012","GDP","36980.30531816"
"China, Hong Kong SAR","2010","GDP","32692.6989415923"
"China, Hong Kong SAR","2005","GDP","26535.6569540694"
"China, Hong Kong SAR","2000","GDP","25306.8250792797"
"China, Hong Kong SAR","1995","GDP","23541.7586808017"
"China, Hong Kong SAR","1990","GDP","13277.2407999014"
"China, Macao Special Administrative Region","2012","GDP","77079.0611045573"
"China, Macao Special Administrative Region","2010","GDP","53045.9928646049"
"China, Macao Special Administrative Region","2005","GDP","25189.7686905218"
"China, Macao Special Administrative Region","2000","GDP","14894.2328104398"
"China, Macao Special Administrative Region","1995","GDP","17454.7896940219"
"China, Macao Special Administrative Region","1990","GDP","8823.7321017868"
"China","2012","GDP","6250.18996929143"
"China","2010","GDP","4478.39497111232"
"China","2005","GDP","1755.07886342565"
"China","2000","GDP","951.920837309185"
"China","1995","GDP","598.084837839912"
"China","1990","GDP","343.461195825909"
"Colombia","2012","GDP","7885.06123827954"
"Colombia","2010","GDP","6250.65438124107"
"Colombia","2005","GDP","3386.02547761041"
"Colombia","2000","GDP","2471.93024191785"
"Colombia","1995","GDP","2945.68799133857"
"Colombia","1990","GDP","1660.99438131213"
"Comoros","2012","GDP","778.105789870091"
"Comoros","2010","GDP","759.263222965797"
"Comoros","2005","GDP","623.564722525978"
"Comoros","2000","GDP","369.715842495911"
"Comoros","1995","GDP","483.546300973332"
"Comoros","1990","GDP","587.19892889554"
"Congo","2012","GDP","3186.12160893145"
"Congo","2010","GDP","3020.3666119667"
"Congo","2005","GDP","1737.5892508411"
"Congo","2000","GDP","1035.58446246684"
"Congo","1995","GDP","777.57753737445"
"Congo","1990","GDP","1172.75707168059"
"Cook Islands","2012","GDP","14981.2248804736"
"Cook Islands","2010","GDP","12578.673832038"
"Cook Islands","2005","GDP","9410.66947051351"
"Cook Islands","2000","GDP","5140.36441672549"
"Cook Islands","1995","GDP","5786.30611880251"
"Cook Islands","1990","GDP","3831.91605194268"
"Costa Rica","2012","GDP","9733.39691908324"
"Costa Rica","2010","GDP","7985.95103091839"
"Costa Rica","2005","GDP","4700.01492224318"
"Costa Rica","2000","GDP","4062.36628651997"
"Costa Rica","1995","GDP","3336.98076293754"
"Costa Rica","1990","GDP","2343.04848971961"
"Côte d'Ivoire","2012","GDP","1283.60675656501"
"Côte d'Ivoire","2010","GDP","1236.0848433501"
"Côte d'Ivoire","2005","GDP","942.216831175753"
"Côte d'Ivoire","2000","GDP","646.662388693317"
"Côte d'Ivoire","1995","GDP","770.94218222364"
"Côte d'Ivoire","1990","GDP","977.5541036379"
"Croatia","2012","GDP","13175.9232994507"
"Croatia","2010","GDP","13822.854009609"
"Croatia","2005","GDP","10373.5770018506"
"Croatia","2000","GDP","4917.34933939363"
"Croatia","1995","GDP","4849.23195350784"
"Croatia","1990","GDP","3479.35724869314"
"Cuba","2012","GDP","6448.15122699487"
"Cuba","2010","GDP","5688.64904577971"
"Cuba","2005","GDP","3786.82204824203"
"Cuba","2000","GDP","2749.51746399387"
"Cuba","1995","GDP","2790.05821548292"
"Cuba","1990","GDP","2706.97548464772"
"Curaçao","2012","GDP","20515.7687410952"
"Curaçao","2010","GDP","19994.7760433393"
"Curaçao","2005","GDP","18119.5758035859"
"Cyprus","2012","GDP","28954.2192630537"
"Cyprus","2010","GDP","30526.3385773996"
"Cyprus","2005","GDP","25523.0181980347"
"Cyprus","2000","GDP","14574.2664794641"
"Cyprus","1995","GDP","15081.8644343297"
"Cyprus","1990","GDP","10671.9287024973"
"Czech Republic","2012","GDP","19576.9015136407"
"Czech Republic","2010","GDP","19703.4308975347"
"Czech Republic","2005","GDP","13292.127484395"
"Czech Republic","2000","GDP","5989.43388614325"
"Czech Republic","1995","GDP","5760.27243202501"
"Czech Republic","1990","GDP","3905.10117210393"
"Democratic People's Republic of Korea","2012","GDP","643.119123757247"
"Democratic People's Republic of Korea","2010","GDP","569.836719025187"
"Democratic People's Republic of Korea","2005","GDP","547.855527144129"
"Democratic People's Republic of Korea","2000","GDP","461.956494218708"
"Democratic People's Republic of Korea","1995","GDP","222.251055256789"
"Democratic People's Republic of Korea","1990","GDP","734.858007070797"
"Democratic Republic of the Congo","2012","GDP","416.926817548348"
"Democratic Republic of the Congo","2010","GDP","328.669568978711"
"Democratic Republic of the Congo","2005","GDP","213.311771941187"
"Democratic Republic of the Congo","2000","GDP","172.298989246957"
"Democratic Republic of the Congo","1995","GDP","212.086578647029"
"Democratic Republic of the Congo","1990","GDP","424.129618292198"
"Denmark","2012","GDP","58027.814174036"
"Denmark","2010","GDP","57613.9030385385"
"Denmark","2005","GDP","48832.4329364206"
"Denmark","2000","GDP","30751.0679911653"
"Denmark","1995","GDP","35356.9350788973"
"Denmark","1990","GDP","26865.1524602659"
"Djibouti","2012","GDP","1471.26533098554"
"Djibouti","2010","GDP","1284.25847770101"
"Djibouti","2005","GDP","910.364507373486"
"Djibouti","2000","GDP","769.344935625989"
"Djibouti","1995","GDP","770.911950403146"
"Djibouti","1990","GDP","776.594318551012"
"Dominica","2012","GDP","7220.42681587914"
"Dominica","2010","GDP","6926.74351252063"
"Dominica","2005","GDP","5250.98260348182"
"Dominica","2000","GDP","4612.04369455062"
"Dominica","1995","GDP","3639.14520094099"
"Dominica","1990","GDP","2794.3047566233"
"Dominican Republic","2012","GDP","5951.8684966468"
"Dominican Republic","2010","GDP","5358.96794391476"
"Dominican Republic","2005","GDP","3860.55354710217"
"Dominican Republic","2000","GDP","2946.99188823767"
"Dominican Republic","1995","GDP","2097.61593205445"
"Dominican Republic","1990","GDP","1393.56792251542"
"Ecuador","2012","GDP","5702.16828789377"
"Ecuador","2010","GDP","4657.30173745799"
"Ecuador","2005","GDP","3021.94276733003"
"Ecuador","2000","GDP","1450.56284364469"
"Ecuador","1995","GDP","1985.9458442477"
"Ecuador","1990","GDP","1238.43245246051"
"Egypt","2012","GDP","3037.00625962292"
"Egypt","2010","GDP","2616.13568505762"
"Egypt","2005","GDP","1260.39039339353"
"Egypt","2000","GDP","1400.21624992163"
"Egypt","1995","GDP","1053.23191498976"
"Egypt","1990","GDP","636.282129803173"
"El Salvador","2012","GDP","3921.72060624156"
"El Salvador","2010","GDP","3547.07569573321"
"El Salvador","2005","GDP","2874.25626319317"
"El Salvador","2000","GDP","2259.90547565348"
"El Salvador","1995","GDP","1699.93503011321"
"El Salvador","1990","GDP","914.094639040289"
"Equatorial Guinea","2012","GDP","24831.6844707437"
"Equatorial Guinea","2010","GDP","18377.565088447"
"Equatorial Guinea","2005","GDP","11512.8547553669"
"Equatorial Guinea","2000","GDP","2217.81078624142"
"Equatorial Guinea","1995","GDP","371.081146242227"
"Equatorial Guinea","1990","GDP","353.027661505511"
"Eritrea","2012","GDP","632.020377546882"
"Eritrea","2010","GDP","451.426692978258"
"Eritrea","2005","GDP","262.074245376247"
"Eritrea","2000","GDP","199.81319417297"
"Eritrea","1995","GDP","202.182209980724"
"Eritrea","1990","GDP","105.922107881488"
"Estonia","2012","GDP","17473.2338979792"
"Estonia","2010","GDP","14642.506655812"
"Estonia","2005","GDP","10329.6150033095"
"Estonia","2000","GDP","4066.7714187954"
"Estonia","1995","GDP","3086.17504704267"
"Estonia","1990","GDP","3589.28822916806"
"Ethiopia","2012","GDP","457.857974987125"
"Ethiopia","2010","GDP","300.488260809471"
"Ethiopia","2005","GDP","158.776062339006"
"Ethiopia","2000","GDP","120.857422381328"
"Ethiopia","1995","GDP","132.550742737104"
"Ethiopia","1990","GDP","233.218238098651"
"Fiji","2012","GDP","4550.2825457328"
"Fiji","2010","GDP","3780.20676399573"
"Fiji","2005","GDP","3786.93776950791"
"Fiji","2000","GDP","2198.3319841083"
"Fiji","1995","GDP","2683.90094907191"
"Fiji","1990","GDP","1918.95542653697"
"Finland","2012","GDP","47322.2696440705"
"Finland","2010","GDP","46165.0500072335"
"Finland","2005","GDP","38966.1820724089"
"Finland","2000","GDP","24251.9527242163"
"Finland","1995","GDP","26270.7432109855"
"Finland","1990","GDP","28380.4291515867"
"Former Czechoslovakia","1990","GDP","3659.43120281927"
"Former Ethiopia","1990","GDP","225.413102212616"
"Former Sudan","2005","GDP","877.593742735351"
"Former Sudan","2000","GDP","376.505235664245"
"Former Sudan","1995","GDP","426.183371195824"
"Former Sudan","1990","GDP","490.375547547156"
"Former Yugoslavia","1990","GDP","3942.98495871721"
"France","2012","GDP","40794.7977183742"
"France","2010","GDP","40666.9643838836"
"France","2005","GDP","34832.899087123"
