"Country","Year","Identifier","Value"
"France","2000","GDP","22339.8057759505"
"France","1995","GDP","26858.9630130907"
"France","1990","GDP","21794.5290674137"
"French Polynesia","2012","GDP","20719.065627602"
"French Polynesia","2010","GDP","22683.7221583503"
"French Polynesia","2005","GDP","22374.0334661265"
"French Polynesia","2000","GDP","15834.6269583914"
"French Polynesia","1995","GDP","20541.8324098365"
"French Polynesia","1990","GDP","17986.8980268006"
"Gabon","2012","GDP","9896.8313333006"
"Gabon","2010","GDP","8354.43479663911"
"Gabon","2005","GDP","6952.48419230603"
"Gabon","2000","GDP","4609.46994605046"
"Gabon","1995","GDP","5080.01517201452"
"Gabon","1990","GDP","6342.21169102847"
"Gambia","2012","GDP","504.98847275658"
"Gambia","2010","GDP","562.569098892366"
"Gambia","2005","GDP","433.29004764845"
"Gambia","2000","GDP","637.104271237533"
"Gambia","1995","GDP","737.511454071153"
"Gambia","1990","GDP","771.84979018123"
"Georgia","2012","GDP","3828.7462565469"
"Georgia","2010","GDP","2738.33019355445"
"Georgia","2005","GDP","1432.5238843931"
"Georgia","2000","GDP","644.653137027524"
"Georgia","1995","GDP","533.512316299197"
"Georgia","1990","GDP","1548.23293114492"
"Germany","2012","GDP","43982.4236306921"
"Germany","2010","GDP","42482.5203022964"
"Germany","2005","GDP","35217.8678840091"
"Germany","2000","GDP","23810.12775576"
"Germany","1995","GDP","31752.9053356432"
"Germany","1990","GDP","22352.8762869785"
"Ghana","2012","GDP","1641.8027210912"
"Ghana","2010","GDP","1323.07602315919"
"Ghana","2005","GDP","804.062464917448"
"Ghana","2000","GDP","424.187293971064"
"Ghana","1995","GDP","618.14233793468"
"Ghana","1990","GDP","682.419944774746"
"Greece","2012","GDP","22113.2440067976"
"Greece","2010","GDP","26782.4947900482"
"Greece","2005","GDP","22383.4150517875"
"Greece","2000","GDP","12058.1055597469"
"Greece","1995","GDP","12863.8271861327"
"Greece","1990","GDP","9662.00892320809"
"Greenland","2012","GDP","41814.9587280783"
"Greenland","2010","GDP","40450.4203421671"
"Greenland","2005","GDP","28968.6175018239"
"Greenland","2000","GDP","18693.1205427782"
"Greenland","1995","GDP","21298.1090193888"
"Greenland","1990","GDP","18017.809613329"
"Grenada","2012","GDP","7672.9408691182"
"Grenada","2010","GDP","7418.12821734868"
"Grenada","2005","GDP","6804.3157532332"
"Grenada","2000","GDP","5149.1759423269"
"Grenada","1995","GDP","2792.50167077294"
"Grenada","1990","GDP","2467.28127469014"
"Guatemala","2012","GDP","3278.62646679805"
"Guatemala","2010","GDP","2805.95815417615"
"Guatemala","2005","GDP","2064.03529795966"
"Guatemala","2000","GDP","1471.137570801"
"Guatemala","1995","GDP","1261.4782693814"
"Guatemala","1990","GDP","744.655792069595"
"Guinea","2012","GDP","493.405519565214"
"Guinea","2010","GDP","429.47286295204"
"Guinea","2005","GDP","291.922268693245"
"Guinea","2000","GDP","337.069739489788"
"Guinea","1995","GDP","464.728043969694"
"Guinea","1990","GDP","449.666462984663"
"Guinea-Bissau","2012","GDP","625.094791167375"
"Guinea-Bissau","2010","GDP","518.59836083724"
"Guinea-Bissau","2005","GDP","401.149881156566"
"Guinea-Bissau","2000","GDP","275.721239997163"
"Guinea-Bissau","1995","GDP","677.298086686818"
"Guinea-Bissau","1990","GDP","577.753574048267"
"Guyana","2012","GDP","3759.38104796187"
"Guyana","2010","GDP","2998.93985461059"
"Guyana","2005","GDP","1771.64631440129"
"Guyana","2000","GDP","1531.22146529077"
"Guyana","1995","GDP","1364.23640271104"
"Guyana","1990","GDP","877.290391399681"
"Haiti","2012","GDP","760.080516671094"
"Haiti","2010","GDP","670.803179738385"
"Haiti","2005","GDP","448.462313646306"
"Haiti","2000","GDP","428.637005610052"
"Haiti","1995","GDP","344.706832450701"
"Haiti","1990","GDP","436.113555256233"
"Honduras","2012","GDP","2395.0660356998"
"Honduras","2010","GDP","2110.8220208871"
"Honduras","2005","GDP","1418.13007960187"
"Honduras","2000","GDP","1151.24794560292"
"Honduras","1995","GDP","844.992831100489"
"Honduras","1990","GDP","741.795529973972"
"Hungary","2012","GDP","12770.8293735772"
"Hungary","2010","GDP","12990.1062037137"
"Hungary","2005","GDP","11146.1281231803"
"Hungary","2000","GDP","4613.59126953652"
"Hungary","1995","GDP","4464.0651872334"
"Hungary","1990","GDP","3563.88034869225"
"Iceland","2012","GDP","43890.5744936383"
"Iceland","2010","GDP","41619.9327752511"
"Iceland","2005","GDP","56443.4736382192"
"Iceland","2000","GDP","31736.476410799"
"Iceland","1995","GDP","26852.4365849505"
"Iceland","1990","GDP","25591.7564122373"
"India","2012","GDP","1479.28543411611"
"India","2010","GDP","1355.63709400442"
"India","2005","GDP","717.435226180077"
"India","2000","GDP","435.281808094598"
"India","1995","GDP","376.695456399237"
"India","1990","GDP","367.963546036992"
"Indonesia","2012","GDP","3700.52353809579"
"Indonesia","2010","GDP","3125.21993359851"
"Indonesia","2005","GDP","1345.26198927323"
"Indonesia","2000","GDP","830.584631324488"
"Indonesia","1995","GDP","1195.3435956941"
"Indonesia","1990","GDP","734.766569681281"
"Iran (Islamic Republic of)","2012","GDP","7710.51329981162"
"Iran (Islamic Republic of)","2010","GDP","6299.91875616038"
"Iran (Islamic Republic of)","2005","GDP","3135.18740531084"
"Iran (Islamic Republic of)","2000","GDP","1664.26126982562"
"Iran (Islamic Republic of)","1995","GDP","1896.0052448423"
"Iran (Islamic Republic of)","1990","GDP","1715.59565685494"
"Iraq","2012","GDP","5641.13123649182"
"Iraq","2010","GDP","3794.78034333932"
"Iraq","2005","GDP","1342.37696411734"
"Iraq","2000","GDP","716.801658169571"
"Iraq","1995","GDP","171.963386292748"
"Iraq","1990","GDP","977.149878004138"
"Ireland","2012","GDP","48127.0457595394"
"Ireland","2010","GDP","47660.1900719364"
"Ireland","2005","GDP","50285.0920975569"
"Ireland","2000","GDP","25987.7547820954"
"Ireland","1995","GDP","18988.5134479766"
"Ireland","1990","GDP","13853.9325067186"
"Israel","2012","GDP","33739.9129044942"
"Israel","2010","GDP","31578.4035152494"
"Israel","2005","GDP","21630.0026983737"
"Israel","2000","GDP","22015.6096293735"
"Israel","1995","GDP","18750.2353745544"
"Israel","1990","GDP","13154.7356922123"
"Italy","2012","GDP","34729.0063906398"
"Italy","2010","GDP","35688.7411695027"
"Italy","2005","GDP","31598.1917659281"
"Italy","2000","GDP","19987.2482511743"
"Italy","1995","GDP","20505.0365956545"
"Italy","1990","GDP","20660.6998189293"
"Jamaica","2012","GDP","5351.5499020418"
"Jamaica","2010","GDP","4822.00037379661"
"Jamaica","2005","GDP","4198.77868471554"
"Jamaica","2000","GDP","3463.36200468267"
"Jamaica","1995","GDP","2628.72906682035"
"Jamaica","1990","GDP","2021.06192012638"
"Japan","2012","GDP","46855.8951223374"
"Japan","2010","GDP","43188.2495533795"
"Japan","2005","GDP","36004.9757394484"
"Japan","2000","GDP","37634.4199360717"
"Japan","1995","GDP","42848.5305115773"
"Japan","1990","GDP","25388.27200481"
"Jordan","2012","GDP","4423.11734778584"
"Jordan","2010","GDP","4054.27065695229"
"Jordan","2005","GDP","2360.53031596066"
"Jordan","2000","GDP","1774.66709575968"
"Jordan","1995","GDP","1558.29573110757"
"Jordan","1990","GDP","1197.06002915414"
"Kazakhstan","2012","GDP","12098.6678469504"
"Kazakhstan","2010","GDP","9076.74336926922"
"Kazakhstan","2005","GDP","3696.90605289865"
"Kazakhstan","2000","GDP","1222.99078224294"
"Kazakhstan","1995","GDP","1291.14403881848"
"Kazakhstan","1990","GDP","1798.31309370014"
"Kenya","2012","GDP","1184.92312180155"
"Kenya","2010","GDP","991.851001638289"
"Kenya","2005","GDP","608.376687711405"
"Kenya","2000","GDP","465.617373680898"
"Kenya","1995","GDP","490.555554592805"
"Kenya","1990","GDP","540.150309422693"
"Kiribati","2012","GDP","1762.05449181255"
"Kiribati","2010","GDP","1515.39673932143"
"Kiribati","2005","GDP","1214.52864012497"
"Kiribati","2000","GDP","884.999671193026"
"Kiribati","1995","GDP","720.228852628238"
"Kiribati","1990","GDP","552.368197463443"
"Kosovo","2012","GDP","3644.4124052871"
"Kosovo","2010","GDP","3298.27777463841"
"Kosovo","2005","GDP","2107.61380654434"
"Kosovo","2000","GDP","870.839308873125"
"Kosovo","1995","GDP","2351.0733452504"
"Kosovo","1990","GDP","2731.19293587009"
"Kuwait","2012","GDP","50897.4453764014"
"Kuwait","2010","GDP","37724.1595230054"
"Kuwait","2005","GDP","35694.3817052274"
"Kuwait","2000","GDP","19548.2783998295"
"Kuwait","1995","GDP","16220.868391137"
"Kuwait","1990","GDP","8971.50358644605"
"Kyrgyzstan","2012","GDP","1169.41818310727"
"Kyrgyzstan","2010","GDP","877.354385298252"
"Kyrgyzstan","2005","GDP","480.942473722325"
"Kyrgyzstan","2000","GDP","276.512200940381"
"Kyrgyzstan","1995","GDP","324.880200603651"
"Kyrgyzstan","1990","GDP","594.459038366685"
"Lao People's Democratic Republic","2012","GDP","1451.75548148199"
"Lao People's Democratic Republic","2010","GDP","1077.16188446677"
"Lao People's Democratic Republic","2005","GDP","472.89437644553"
"Lao People's Democratic Republic","2000","GDP","311.687749509162"
"Lao People's Democratic Republic","1995","GDP","351.616874697481"
"Lao People's Democratic Republic","1990","GDP","203.791702828713"
"Latvia","2012","GDP","13759.4754528595"
"Latvia","2010","GDP","11357.6460188505"
"Latvia","2005","GDP","7588.05585960475"
"Latvia","2000","GDP","3346.02313459247"
"Latvia","1995","GDP","2171.91552718126"
"Latvia","1990","GDP","3629.47492900741"
"Lebanon","2012","GDP","8955.69947658688"
"Lebanon","2010","GDP","8858.31648608269"
"Lebanon","2005","GDP","5390.17095230576"
"Lebanon","2000","GDP","5155.06894558727"
"Lebanon","1995","GDP","3793.09747148404"
"Lebanon","1990","GDP","1091.44922381239"
"Lesotho","2012","GDP","1158.79939959093"
"Lesotho","2010","GDP","1087.94693246638"
"Lesotho","2005","GDP","710.517828531386"
"Lesotho","2000","GDP","415.498419457656"
"Lesotho","1995","GDP","489.907444204099"
"Lesotho","1990","GDP","340.925238771234"
"Liberia","2012","GDP","413.827173457784"
"Liberia","2010","GDP","271.349851818726"
"Liberia","2005","GDP","185.944890583053"
"Liberia","2000","GDP","182.519308650718"
"Liberia","1995","GDP","82.1308097759482"
"Liberia","1990","GDP","231.650136455913"
"Libya","2012","GDP","16100.4576840511"
"Libya","2010","GDP","12918.3424643078"
"Libya","2005","GDP","7834.37800152354"
"Libya","2000","GDP","7207.90774915468"
"Libya","1995","GDP","5799.76897575567"
"Libya","1990","GDP","7068.07340137808"
"Liechtenstein","2012","GDP","148299.847386148"
"Liechtenstein","2010","GDP","140101.967275207"
"Liechtenstein","2005","GDP","104968.334035632"
"Liechtenstein","2000","GDP","74631.6505530152"
"Liechtenstein","1995","GDP","78763.8153408202"
"Liechtenstein","1990","GDP","49452.3873813949"
"Lithuania","2012","GDP","14204.0582172144"
"Lithuania","2010","GDP","11889.9289417907"
"Lithuania","2005","GDP","7819.11792018986"
"Lithuania","2000","GDP","3309.86098010741"
"Lithuania","1995","GDP","1847.35212420678"
"Lithuania","1990","GDP","2774.02420078812"
"Luxembourg","2012","GDP","105143.512453635"
"Luxembourg","2010","GDP","103070.826197016"
"Luxembourg","2005","GDP","80761.578216188"
"Luxembourg","2000","GDP","49013.9554822446"
"Luxembourg","1995","GDP","53420.8921055427"
"Luxembourg","1990","GDP","34995.877857234"
"Madagascar","2012","GDP","444.958500508326"
"Madagascar","2010","GDP","414.275765136159"
"Madagascar","2005","GDP","275.476682066036"
"Madagascar","2000","GDP","246.283054166828"
"Madagascar","1995","GDP","234.887472078154"
"Madagascar","1990","GDP","266.742539130908"
"Malawi","2012","GDP","364.382496759561"
"Malawi","2010","GDP","471.207890617218"
"Malawi","2005","GDP","286.785151136523"
"Malawi","2000","GDP","281.452342011076"
"Malawi","1995","GDP","251.825102878162"
"Malawi","1990","GDP","336.516813945627"
"Malaysia","2012","GDP","10507.7805194958"
"Malaysia","2010","GDP","8802.91347704256"
"Malaysia","2005","GDP","5564.18547422684"
"Malaysia","2000","GDP","4166.54229424469"
"Malaysia","1995","GDP","4630.8900010075"
"Malaysia","1990","GDP","2611.87936028552"
"Maldives","2012","GDP","7350.39418366249"
"Maldives","2010","GDP","7013.35428380816"
"Maldives","2005","GDP","3671.88197434854"
"Maldives","2000","GDP","3134.57931592348"
"Maldives","1995","GDP","2210.62156754143"
"Maldives","1990","GDP","1247.27733983401"
"Mali","2012","GDP","641.79377495115"
"Mali","2010","GDP","619.76649307304"
"Mali","2005","GDP","425.910668256676"
"Mali","2000","GDP","240.378071380906"
"Mali","1995","GDP","271.566499085935"
"Mali","1990","GDP","295.881515764168"
"Malta","2012","GDP","22275.074550598"
"Malta","2010","GDP","21211.6059620995"
"Malta","2005","GDP","16099.7511578667"
"Malta","2000","GDP","10468.8791915659"
"Malta","1995","GDP","9928.60669032759"
"Malta","1990","GDP","7406.88815827984"
"Marshall Islands","2012","GDP","3803.90139186905"
"Marshall Islands","2010","GDP","3397.28274967575"
"Marshall Islands","2005","GDP","2676.69268892389"
"Marshall Islands","2000","GDP","2066.38584382968"
"Marshall Islands","1995","GDP","2366.32892983144"
"Marshall Islands","1990","GDP","1666.00980972516"
"Mauritania","2012","GDP","1282.78510128596"
"Mauritania","2010","GDP","1207.82745749005"
"Mauritania","2005","GDP","692.575965389969"
"Mauritania","2000","GDP","477.113580085449"
"Mauritania","1995","GDP","720.144397346873"
"Mauritania","1990","GDP","801.763401592795"
"Mauritius","2012","GDP","9093.02690966709"
"Mauritius","2010","GDP","7787.35215620007"
"Mauritius","2005","GDP","5309.89766759394"
"Mauritius","2000","GDP","3934.81340006201"
"Mauritius","1995","GDP","3625.44628092945"
"Mauritius","1990","GDP","2480.81503402875"
"Mexico","2012","GDP","9703.40171753924"
"Mexico","2010","GDP","8851.34467667257"
"Mexico","2005","GDP","7879.96498553813"
"Mexico","2000","GDP","6308.31136988778"
"Mexico","1995","GDP","3384.1049607144"
"Mexico","1990","GDP","3426.7082355263"
"Micronesia (Federated States of)","2012","GDP","3148.45971637235"
"Micronesia (Federated States of)","2010","GDP","2833.60764917631"
"Micronesia (Federated States of)","2005","GDP","2351.6602290062"
"Micronesia (Federated States of)","2000","GDP","2170.59379130597"
"Micronesia (Federated States of)","1995","GDP","2062.6819889174"
"Micronesia (Federated States of)","1990","GDP","1639.14004837487"
"Monaco","2012","GDP","153541.784174322"
"Monaco","2010","GDP","145538.052490083"
"Monaco","2005","GDP","124316.118600954"
"Monaco","2000","GDP","81355.4160728104"
"Monaco","1995","GDP","100009.508294043"
"Monaco","1990","GDP","82622.7563232569"
"Mongolia","2012","GDP","4377.2388701043"
"Mongolia","2010","GDP","2650.34688489059"
"Mongolia","2005","GDP","1158.13181754433"
"Mongolia","2000","GDP","549.849634345732"
"Mongolia","1995","GDP","730.018182331429"
"Mongolia","1990","GDP","786.700198970767"
"Montenegro","2012","GDP","6552.32457570748"
"Montenegro","2010","GDP","6654.76696602123"
"Montenegro","2005","GDP","3661.84072159981"
"Montenegro","2000","GDP","1600.25610344922"
"Montenegro","1995","GDP","1958.20466317542"
"Montenegro","1990","GDP","3491.27928033304"
"Montserrat","2012","GDP","12573.4481996907"
"Montserrat","2010","GDP","11207.5734122978"
"Montserrat","2005","GDP","10231.1228959753"
"Montserrat","2000","GDP","7251.96544405584"
"Montserrat","1995","GDP","6728.60448701242"
"Montserrat","1990","GDP","7025.92440773175"
"Morocco","2012","GDP","2979.17877842484"
"Morocco","2010","GDP","2903.2633517738"
"Morocco","2005","GDP","2058.37604296129"
"Morocco","2000","GDP","1343.69814578328"
"Morocco","1995","GDP","1425.81034699305"
"Morocco","1990","GDP","1215.21209349299"
"Mozambique","2012","GDP","593.219631565981"
"Mozambique","2010","GDP","417.501246287046"
"Mozambique","2005","GDP","365.597404841236"
"Mozambique","2000","GDP","274.655353682146"
"Mozambique","1995","GDP","161.613800969401"
"Mozambique","1990","GDP","263.621262546094"
"Myanmar","2012","GDP","1161.19695669153"
"Myanmar","2010","GDP","801.131050551383"
"Myanmar","2005","GDP","238.689592180924"
"Myanmar","2000","GDP","152.619212674696"
"Myanmar","1995","GDP","173.653544847843"
"Myanmar","1990","GDP","123.518900875972"
"Namibia","2012","GDP","5681.56870968788"
"Namibia","2010","GDP","5139.07405185789"
"Namibia","2005","GDP","3582.24883446437"
"Namibia","2000","GDP","2059.37477753041"
"Namibia","1995","GDP","2424.73306929315"
"Namibia","1990","GDP","1892.79259701758"
"Nauru","2012","GDP","11965.7430157371"
"Nauru","2010","GDP","6233.86615815402"
"Nauru","2005","GDP","2599.40815384635"
"Nauru","2000","GDP","2162.56188841978"
"Nauru","1995","GDP","3496.01831459282"
"Nauru","1990","GDP","5377.38112031289"
"Nepal","2012","GDP","651.888484667338"
"Nepal","2010","GDP","605.778606621533"
"Nepal","2005","GDP","323.788718341028"
"Nepal","2000","GDP","241.379322453142"
"Nepal","1995","GDP","211.978825778717"
"Nepal","1990","GDP","201.699348121974"
"Netherlands","2012","GDP","49491.3770457274"
"Netherlands","2010","GDP","50289.2924083478"
"Netherlands","2005","GDP","41546.1422582061"
"Netherlands","2000","GDP","25972.475619575"
"Netherlands","1995","GDP","28899.1102083915"
"Netherlands","1990","GDP","21070.1973245486"
"New Caledonia","2012","GDP","37160.4140804482"
"New Caledonia","2010","GDP","37976.1001452218"
"New Caledonia","2005","GDP","27269.8320900728"
"New Caledonia","2000","GDP","16245.6620205718"
"New Caledonia","1995","GDP","19178.0075420595"
"New Caledonia","1990","GDP","15008.220370701"
"New Zealand","2012","GDP","39815.4356438599"
"New Zealand","2010","GDP","33550.516165492"
"New Zealand","2005","GDP","27746.2213201296"
"New Zealand","2000","GDP","14110.9584760509"
"New Zealand","1995","GDP","17184.5973289634"
"New Zealand","1990","GDP","13374.4625442471"
"Nicaragua","2012","GDP","1779.86984440403"
"Nicaragua","2010","GDP","1523.47799594138"
"Nicaragua","2005","GDP","1175.11437327849"
"Nicaragua","2000","GDP","1016.47078390095"
"Nicaragua","1995","GDP","895.848421581719"
"Nicaragua","1990","GDP","860.611177568512"
"Niger","2012","GDP","393.643380712837"
"Niger","2010","GDP","351.006079127929"
"Niger","2005","GDP","249.825608529253"
"Niger","2000","GDP","153.864672000039"
"Niger","1995","GDP","190.811668580631"
"Niger","1990","GDP","333.402317174957"
"Nigeria","2012","GDP","2739.85268983398"
"Nigeria","2010","GDP","2314.96315159127"
"Nigeria","2005","GDP","1292.88968506263"
"Nigeria","2000","GDP","607.042991932566"
"Nigeria","1995","GDP","452.202570483375"
"Nigeria","1990","GDP","714.607939043848"
"Norway","2012","GDP","101567.87178734"
"Norway","2010","GDP","87610.9332076595"
"Norway","2005","GDP","66759.5538994376"
"Norway","2000","GDP","38141.3965976401"
"Norway","1995","GDP","34870.6043362467"
"Norway","1990","GDP","28317.6322086601"
"Oman","2012","GDP","21533.7836554024"
"Oman","2010","GDP","19920.6156159946"
"Oman","2005","GDP","12398.621130443"
"Oman","2000","GDP","8685.33557772524"
"Oman","1995","GDP","6227.61141546956"
"Oman","1990","GDP","6376.94114301528"
"Pakistan","2012","GDP","1209.98327595096"
"Pakistan","2010","GDP","1026.25207512988"
"Pakistan","2005","GDP","767.548127108059"
"Pakistan","2000","GDP","555.990348091933"
"Pakistan","1995","GDP","630.230423728658"
"Pakistan","1990","GDP","480.134815110159"
"Palau","2012","GDP","9851.36827905184"
"Palau","2010","GDP","9049.82901807523"
"Palau","2005","GDP","9038.2779926659"
"Palau","2000","GDP","7607.55001564619"
"Palau","1995","GDP","6716.7491161982"
"Palau","1990","GDP","5623.13526409968"
"Panama","2012","GDP","10672.3589548051"
"Panama","2010","GDP","7987.0523062246"
"Panama","2005","GDP","4659.02308949987"
