"Country","Year","Identifier","Value"
"Panama","2000","GDP","3836.76307494409"
"Panama","1995","GDP","3302.22429947501"
"Panama","1990","GDP","2459.11702866439"
"Papua New Guinea","2012","GDP","2155.38622306501"
"Papua New Guinea","2010","GDP","1417.54642882775"
"Papua New Guinea","2005","GDP","799.453479693408"
"Papua New Guinea","2000","GDP","651.162302322628"
"Papua New Guinea","1995","GDP","1026.40275174909"
"Papua New Guinea","1990","GDP","790.211717086701"
"Paraguay","2012","GDP","3855.57218546178"
"Paraguay","2010","GDP","3228.32777882303"
"Paraguay","2005","GDP","1507.14594295387"
"Paraguay","2000","GDP","1338.06843571898"
"Paraguay","1995","GDP","1694.15795627408"
"Paraguay","1990","GDP","1104.14357686696"
"Peru","2012","GDP","6393.02691059495"
"Peru","2010","GDP","5006.86781173497"
"Peru","2005","GDP","2755.49785329696"
"Peru","2000","GDP","1986.37226096666"
"Peru","1995","GDP","2154.67484420574"
"Peru","1990","GDP","1294.71613132921"
"Philippines","2012","GDP","2606.19698414196"
"Philippines","2010","GDP","2145.24168506946"
"Philippines","2005","GDP","1196.53996429978"
"Philippines","2000","GDP","1039.69642840487"
"Philippines","1995","GDP","1175.9213962752"
"Philippines","1990","GDP","792.531188566699"
"Poland","2012","GDP","12955.9210317741"
"Poland","2010","GDP","12423.7584062227"
"Poland","2005","GDP","7914.2978360851"
"Poland","2000","GDP","4466.17536609566"
"Poland","1995","GDP","3683.11598568033"
"Poland","1990","GDP","1727.38061250816"
"Portugal","2012","GDP","20577.0660415017"
"Portugal","2010","GDP","22513.6620833377"
"Portugal","2005","GDP","18826.1455684979"
"Portugal","2000","GDP","11515.0961183067"
"Portugal","1995","GDP","11721.2569092308"
"Portugal","1990","GDP","7959.90760252887"
"Puerto Rico","2012","GDP","27482.0776940823"
"Puerto Rico","2010","GDP","26520.2224132544"
"Puerto Rico","2005","GDP","22310.9038927794"
"Puerto Rico","2000","GDP","16478.6801003218"
"Puerto Rico","1995","GDP","11721.0100500075"
"Puerto Rico","1990","GDP","8821.57109952746"
"Qatar","2012","GDP","94407.3469437251"
"Qatar","2010","GDP","70870.2622807393"
"Qatar","2005","GDP","53207.3395720651"
"Qatar","2000","GDP","29926.3633512513"
"Qatar","1995","GDP","16242.721509388"
"Qatar","1990","GDP","15447.5958185678"
"Republic of Korea","2012","GDP","24649.1722987142"
"Republic of Korea","2010","GDP","22295.7513964687"
"Republic of Korea","2005","GDP","18866.1052935663"
"Republic of Korea","2000","GDP","12154.9381757982"
"Republic of Korea","1995","GDP","12454.4509466535"
"Republic of Korea","1990","GDP","6500.65298322146"
"Republic of Moldova","2012","GDP","1787.75563691877"
"Republic of Moldova","2010","GDP","1422.85385787795"
"Republic of Moldova","2005","GDP","718.745334843491"
"Republic of Moldova","2000","GDP","306.66931258554"
"Republic of Moldova","1995","GDP","407.218789312568"
"Republic of Moldova","1990","GDP","911.428637698079"
"Romania","2012","GDP","8606.92076389298"
"Romania","2010","GDP","8276.24125545549"
"Romania","2005","GDP","4657.1815941604"
"Romania","2000","GDP","1691.91856785119"
"Romania","1995","GDP","1639.74576794037"
"Romania","1990","GDP","1728.07801201957"
"Russian Federation","2012","GDP","14070.3800228004"
"Russian Federation","2010","GDP","10651.9764434236"
"Russian Federation","2005","GDP","5319.60961132411"
"Russian Federation","2000","GDP","1774.01742048252"
"Russian Federation","1995","GDP","2693.79756763334"
"Russian Federation","1990","GDP","3869.34232549909"
"Rwanda","2012","GDP","667.414536264687"
"Rwanda","2010","GDP","553.5974513539"
"Rwanda","2005","GDP","286.567469434276"
"Rwanda","2000","GDP","216.244273810598"
"Rwanda","1995","GDP","208.045136717008"
"Rwanda","1990","GDP","335.415877653046"
"Saint Kitts and Nevis","2012","GDP","13642.4959166063"
"Saint Kitts and Nevis","2010","GDP","13226.9525378068"
"Saint Kitts and Nevis","2005","GDP","11053.7448191186"
"Saint Kitts and Nevis","2000","GDP","9214.53246677206"
"Saint Kitts and Nevis","1995","GDP","6987.96062267266"
"Saint Kitts and Nevis","1990","GDP","5112.05221629927"
"Saint Lucia","2012","GDP","7201.4299666464"
"Saint Lucia","2010","GDP","7014.19018526974"
"Saint Lucia","2005","GDP","5655.5222146763"
"Saint Lucia","2000","GDP","4983.64295266474"
"Saint Lucia","1995","GDP","4199.30092844477"
"Saint Lucia","1990","GDP","3364.83541328273"
"Saint Vincent and the Grenadines","2012","GDP","6337.77011183536"
"Saint Vincent and the Grenadines","2010","GDP","6231.71323231461"
"Saint Vincent and the Grenadines","2005","GDP","5064.22706994666"
"Saint Vincent and the Grenadines","2000","GDP","3672.60408503446"
"Saint Vincent and the Grenadines","1995","GDP","2887.4226747974"
"Saint Vincent and the Grenadines","1990","GDP","2178.93293343572"
"Samoa","2012","GDP","4236.31496638952"
"Samoa","2010","GDP","3656.21337929435"
"Samoa","2005","GDP","2413.52482255394"
"Samoa","2000","GDP","1322.90641101708"
"Samoa","1995","GDP","1151.23054265506"
"Samoa","1990","GDP","687.942938259672"
"San Marino","2012","GDP","57763.5645752414"
"San Marino","2010","GDP","69708.1402481604"
"San Marino","2005","GDP","69332.7670580771"
"San Marino","2000","GDP","41603.8026616354"
"San Marino","1995","GDP","39410.2366785199"
"San Marino","1990","GDP","34580.2292167494"
"Sao Tome and Principe","2012","GDP","1488.04800246873"
"Sao Tome and Principe","2010","GDP","1142.18230982886"
"Sao Tome and Principe","2005","GDP","824.012157228156"
"Sao Tome and Principe","2000","GDP","520.16200860344"
"Sao Tome and Principe","1995","GDP","772.462286076178"
"Sao Tome and Principe","1990","GDP","983.520321559338"
"Saudi Arabia","2012","GDP","24883.1897146534"
"Saudi Arabia","2010","GDP","18753.9812332079"
"Saudi Arabia","2005","GDP","13273.7125385739"
"Saudi Arabia","2000","GDP","8859.03569453014"
"Saudi Arabia","1995","GDP","7592.78773171837"
"Saudi Arabia","1990","GDP","7179.89530832011"
"Senegal","2012","GDP","1032.50023251067"
"Senegal","2010","GDP","997.598807489477"
"Senegal","2005","GDP","772.72339116445"
"Senegal","2000","GDP","474.577141579686"
"Senegal","1995","GDP","559.450838751578"
"Senegal","1990","GDP","825.736174439867"
"Serbia","2012","GDP","5659.38020403691"
"Serbia","2010","GDP","5411.8750830856"
"Serbia","2005","GDP","3528.13056705317"
"Serbia","2000","GDP","870.136525159338"
"Serbia","1995","GDP","2860.82202783208"
"Serbia","1990","GDP","5120.84899886095"
"Seychelles","2012","GDP","11999.4600282499"
"Seychelles","2010","GDP","10420.7493994536"
"Seychelles","2005","GDP","10356.5088499791"
"Seychelles","2000","GDP","9202.86041014586"
"Seychelles","1995","GDP","8004.88823169374"
"Seychelles","1990","GDP","6305.82443890941"
"Sierra Leone","2012","GDP","626.724174277026"
"Sierra Leone","2010","GDP","446.364826752489"
"Sierra Leone","2005","GDP","325.496564657518"
"Sierra Leone","2000","GDP","211.994831229052"
"Sierra Leone","1995","GDP","307.163445941388"
"Sierra Leone","1990","GDP","223.722288947018"
"Singapore","2012","GDP","54710.8581050907"
"Singapore","2010","GDP","46548.9425696625"
"Singapore","2005","GDP","28343.2322995574"
"Singapore","2000","GDP","24459.3335755249"
"Singapore","1995","GDP","25237.0255405534"
"Singapore","1990","GDP","12896.0676290782"
"Sint Maarten (Dutch part)","2012","GDP","28055.3971657752"
"Sint Maarten (Dutch part)","2010","GDP","26937.0717824391"
"Sint Maarten (Dutch part)","2005","GDP","21662.4714556192"
"Slovakia","2012","GDP","17182.1236104917"
"Slovakia","2010","GDP","16506.5462518734"
"Slovakia","2005","GDP","9062.84568447645"
"Slovakia","2000","GDP","3839.59058505068"
"Slovakia","1995","GDP","3721.66873408893"
"Slovakia","1990","GDP","3178.87736637736"
"Slovenia","2012","GDP","22415.2494131535"
"Slovenia","2010","GDP","23392.9708895025"
"Slovenia","2005","GDP","18204.1118275909"
"Slovenia","2000","GDP","10229.9403187521"
"Slovenia","1995","GDP","10682.6695276788"
"Slovenia","1990","GDP","9029.04200152027"
"Solomon Islands","2012","GDP","1777.03597771991"
"Solomon Islands","2010","GDP","1367.64419446058"
"Solomon Islands","2005","GDP","915.130072002114"
"Solomon Islands","2000","GDP","820.168468152228"
"Solomon Islands","1995","GDP","1015.10239229455"
"Solomon Islands","1990","GDP","667.386463644331"
"Somalia","2012","GDP","130.14974960951"
"Somalia","2010","GDP","111.7953658991"
"Somalia","2005","GDP","273.481145829738"
"Somalia","2000","GDP","277.851440900576"
"Somalia","1995","GDP","176.830285129904"
"Somalia","1990","GDP","157.249906563618"
"South Africa","2012","GDP","7520.98304831999"
"South Africa","2010","GDP","7271.1483948846"
"South Africa","2005","GDP","5331.04096072962"
"South Africa","2000","GDP","3037.21262981223"
"South Africa","1995","GDP","3752.66471133991"
"South Africa","1990","GDP","3140.56505744469"
"South Sudan","2012","GDP","944.282811578363"
"South Sudan","2010","GDP","1563.15756354511"
"Spain","2012","GDP","28731.3595957234"
"Spain","2010","GDP","30719.7806521357"
"Spain","2005","GDP","26388.1879204962"
"Spain","2000","GDP","14611.167647873"
"Spain","1995","GDP","15414.416434918"
"Spain","1990","GDP","13652.5253163064"
"Sri Lanka","2012","GDP","2908.23116592417"
"Sri Lanka","2010","GDP","2453.58110597118"
"Sri Lanka","2005","GDP","1249.91072061129"
"Sri Lanka","2000","GDP","889.965720845178"
"Sri Lanka","1995","GDP","732.264498664408"
"Sri Lanka","1990","GDP","473.396997736775"
"State of Palestine","2012","GDP","2624.4431486989"
"State of Palestine","2010","GDP","2190.60750396925"
"State of Palestine","2005","GDP","1349.86766167653"
"State of Palestine","2000","GDP","1338.05615207733"
"State of Palestine","1995","GDP","1253.80403563877"
"State of Palestine","1990","GDP","921.323244442583"
"Sudan","2012","GDP","1611.81604233333"
"Sudan","2010","GDP","1493.69679366192"
"Suriname","2012","GDP","9422.08408548386"
"Suriname","2010","GDP","8430.8660310605"
"Suriname","2005","GDP","4457.42612553934"
"Suriname","2000","GDP","2405.94707114684"
"Suriname","1995","GDP","1893.59904451491"
"Suriname","1990","GDP","1844.46212186209"
"Swaziland","2012","GDP","4043.91796967222"
"Swaziland","2010","GDP","3811.96552929364"
"Swaziland","2005","GDP","2896.85067933656"
"Swaziland","2000","GDP","1698.70068827402"
"Swaziland","1995","GDP","2004.99540040214"
"Swaziland","1990","GDP","1437.61548536928"
"Sweden","2012","GDP","56989.8987083406"
"Sweden","2010","GDP","52053.1048596011"
"Sweden","2005","GDP","43082.6005835202"
"Sweden","2000","GDP","29282.2863018709"
"Sweden","1995","GDP","29915.2067535135"
"Sweden","1990","GDP","30161.4082017521"
"Switzerland","2012","GDP","82941.4376774971"
"Switzerland","2010","GDP","74223.3623398514"
"Switzerland","2005","GDP","55009.4286088032"
"Switzerland","2000","GDP","37910.7977206038"
"Switzerland","1995","GDP","48705.4124023211"
"Switzerland","1990","GDP","38572.2355100812"
"Syrian Arab Republic","2012","GDP","2004.99392699936"
"Syrian Arab Republic","2010","GDP","2918.11560695601"
"Syrian Arab Republic","2005","GDP","1566.05326936397"
"Syrian Arab Republic","2000","GDP","1202.49830416957"
"Syrian Arab Republic","1995","GDP","945.210824853808"
"Syrian Arab Republic","1990","GDP","896.569080982974"
"Tajikistan","2012","GDP","962.436463468996"
"Tajikistan","2010","GDP","744.189892165439"
"Tajikistan","2005","GDP","339.769246014852"
"Tajikistan","2000","GDP","139.115561017652"
"Tajikistan","1995","GDP","210.587686702476"
"Tajikistan","1990","GDP","536.79823836304"
"Thailand","2012","GDP","5917.91904145352"
"Thailand","2010","GDP","5111.90555625296"
"Thailand","2005","GDP","2874.3833603125"
"Thailand","2000","GDP","2012.1422367734"
"Thailand","1995","GDP","2851.50795963319"
"Thailand","1990","GDP","1560.53364831204"
"The former Yugoslav Republic of Macedonia","2012","GDP","4709.51351745049"
"The former Yugoslav Republic of Macedonia","2010","GDP","4561.17314891434"
"The former Yugoslav Republic of Macedonia","2005","GDP","3063.59844832221"
"The former Yugoslav Republic of Macedonia","2000","GDP","1875.13394180084"
"The former Yugoslav Republic of Macedonia","1995","GDP","2409.48069570578"
"The former Yugoslav Republic of Macedonia","1990","GDP","1459.39161102544"
"Timor-Leste","2012","GDP","6176.52550822266"
"Timor-Leste","2010","GDP","3848.90424000257"
"Timor-Leste","2005","GDP","1869.42794672445"
"Timor-Leste","2000","GDP","534.455834321901"
"Timor-Leste","1995","GDP","526.841748215576"
"Timor-Leste","1990","GDP","282.417697988871"
"Togo","2012","GDP","577.701772831194"
"Togo","2010","GDP","496.435413225243"
"Togo","2005","GDP","378.295851674062"
"Togo","2000","GDP","265.478260108972"
"Togo","1995","GDP","337.560451549419"
"Togo","1990","GDP","472.41684039988"
"Tonga","2012","GDP","4444.60405016024"
"Tonga","2010","GDP","3596.77882004206"
"Tonga","2005","GDP","2593.24418762462"
"Tonga","2000","GDP","1933.43084479057"
"Tonga","1995","GDP","2119.57793749079"
"Tonga","1990","GDP","1703.35338461465"
"Trinidad and Tobago","2012","GDP","18322.3162323858"
"Trinidad and Tobago","2010","GDP","15840.3865561047"
"Trinidad and Tobago","2005","GDP","12323.2197036"
"Trinidad and Tobago","2000","GDP","6431.00850813758"
"Trinidad and Tobago","1995","GDP","4246.37198185077"
"Trinidad and Tobago","1990","GDP","4147.62534536265"
"Tunisia","2012","GDP","4140.53519832574"
"Tunisia","2010","GDP","4140.45781319822"
"Tunisia","2005","GDP","3194.48159736685"
"Tunisia","2000","GDP","2213.94585407428"
"Tunisia","1995","GDP","2171.97019976736"
"Tunisia","1990","GDP","1642.15296094371"
"Turkey","2012","GDP","10539.3648025051"
"Turkey","2010","GDP","10111.1905131295"
"Turkey","2005","GDP","7117.32271991892"
"Turkey","2000","GDP","4215.03768796868"
"Turkey","1995","GDP","3889.23026646004"
"Turkey","1990","GDP","3751.222544778"
"Turkmenistan","2012","GDP","6797.72116602833"
"Turkmenistan","2010","GDP","4392.71958330752"
"Turkmenistan","2005","GDP","2987.08866598379"
"Turkmenistan","2000","GDP","1095.72285812711"
"Turkmenistan","1995","GDP","522.955143374055"
"Turkmenistan","1990","GDP","838.577695024309"
"Turks and Caicos Islands","2012","GDP","22069.7810669134"
"Turks and Caicos Islands","2010","GDP","22159.4553608879"
"Turks and Caicos Islands","2005","GDP","21876.9754253308"
"Turks and Caicos Islands","2000","GDP","16923.235855054"
"Turks and Caicos Islands","1995","GDP","12423.5842572062"
"Turks and Caicos Islands","1990","GDP","9169.75021645022"
"Tuvalu","2012","GDP","4044.18946444615"
"Tuvalu","2010","GDP","3238.49611054575"
"Tuvalu","2005","GDP","2258.8342591206"
"Tuvalu","2000","GDP","1301.92752925261"
"Tuvalu","1995","GDP","1274.79179240416"
"Tuvalu","1990","GDP","1059.41807601916"
"Uganda","2012","GDP","689.597111232038"
"Uganda","2010","GDP","593.888801500526"
"Uganda","2005","GDP","391.697429380611"
"Uganda","2000","GDP","280.880241364945"
"Uganda","1995","GDP","344.729790686208"
"Uganda","1990","GDP","244.505544535133"
"Ukraine","2012","GDP","4028.94862506175"
"Ukraine","2010","GDP","3093.47001026016"
"Ukraine","2005","GDP","1907.00434290345"
"Ukraine","2000","GDP","664.155075153378"
"Ukraine","1995","GDP","991.476220109814"
"Ukraine","1990","GDP","1822.70924871171"
"United Arab Emirates","2012","GDP","41587.5128060251"
"United Arab Emirates","2010","GDP","34341.9051920992"
"United Arab Emirates","2005","GDP","40298.6245250431"
"United Arab Emirates","2000","GDP","34207.5718106568"
"United Arab Emirates","1995","GDP","27973.7189767651"
"United Arab Emirates","1990","GDP","27989.2652733867"
"United Kingdom of Great Britain and Northern Ireland","2012","GDP","41376.705309068"
"United Kingdom of Great Britain and Northern Ireland","2010","GDP","38324.4278842319"
"United Kingdom of Great Britain and Northern Ireland","2005","GDP","40175.1979111174"
"United Kingdom of Great Britain and Northern Ireland","2000","GDP","26410.8649947832"
"United Kingdom of Great Britain and Northern Ireland","1995","GDP","21373.802990667"
"United Kingdom of Great Britain and Northern Ireland","1990","GDP","19142.2075081375"
"United Republic of Tanzania: Mainland","2012","GDP","819.748707526944"
"United Republic of Tanzania: Mainland","2010","GDP","700.883092984432"
"United Republic of Tanzania: Mainland","2005","GDP","475.678797513962"
"United Republic of Tanzania: Mainland","2000","GDP","393.542244178382"
"United Republic of Tanzania: Mainland","1995","GDP","260.186426549206"
"United Republic of Tanzania: Mainland","1990","GDP","276.992698686788"
"United Republic of Tanzania: Zanzibar","2012","GDP","758.514646325824"
"United Republic of Tanzania: Zanzibar","2010","GDP","587.953096433752"
"United Republic of Tanzania: Zanzibar","2005","GDP","407.80582120422"
"United Republic of Tanzania: Zanzibar","2000","GDP","325.096597477395"
"United Republic of Tanzania: Zanzibar","1995","GDP","235.318646790497"
"United Republic of Tanzania: Zanzibar","1990","GDP","200.914838475804"
"United States of America","2012","GDP","51319.1939509808"
"United States of America","2010","GDP","48291.4836594243"
"United States of America","2005","GDP","44214.6827120929"
"United States of America","2000","GDP","36355.3723489955"
"United States of America","1995","GDP","28782.4422227791"
"United States of America","1990","GDP","23649.0084687702"
"Uruguay","2012","GDP","15127.3648459122"
"Uruguay","2010","GDP","11938.2377637251"
"Uruguay","2005","GDP","5220.9518915245"
"Uruguay","2000","GDP","6871.90200079448"
"Uruguay","1995","GDP","6608.82175743978"
"Uruguay","1990","GDP","2970.88666926258"
"Uzbekistan","2012","GDP","1823.08713020231"
"Uzbekistan","2010","GDP","1424.88144765012"
"Uzbekistan","2005","GDP","555.351044827018"
"Uzbekistan","2000","GDP","561.192722343663"
"Uzbekistan","1995","GDP","593.910007677282"
"Uzbekistan","1990","GDP","718.607787132755"
"Vanuatu","2012","GDP","3158.4209735273"
"Vanuatu","2010","GDP","2965.75120996754"
"Vanuatu","2005","GDP","1886.38773408597"
"Vanuatu","2000","GDP","1431.8495457615"
"Vanuatu","1995","GDP","1620.54097054649"
"Vanuatu","1990","GDP","1169.4771092188"
"Venezuela (Bolivarian Republic of)","2012","GDP","12771.5950361107"
"Venezuela (Bolivarian Republic of)","2010","GDP","13581.5621028975"
"Venezuela (Bolivarian Republic of)","2005","GDP","5435.87225994853"
"Venezuela (Bolivarian Republic of)","2000","GDP","4785.10614385053"
"Venezuela (Bolivarian Republic of)","1995","GDP","3375.09548642965"
"Venezuela (Bolivarian Republic of)","1990","GDP","2368.16354860182"
"Viet Nam","2012","GDP","1724.90240105029"
"Viet Nam","2010","GDP","1312.07185677616"
"Viet Nam","2005","GDP","684.449444131619"
"Viet Nam","2000","GDP","388.271898591628"
"Viet Nam","1995","GDP","275.751870446547"
"Viet Nam","1990","GDP","94.8802590275213"
"Yemen","2012","GDP","1289.03414056041"
"Yemen","2010","GDP","1310.0537682147"
"Yemen","2005","GDP","928.638580575006"
"Yemen","2000","GDP","610.53268494514"
"Yemen","1995","GDP","388.813914735246"
"Yemen","1990","GDP","337.442993017214"
"Yemen: Former Democratic Yemen","1990","GDP","268.23926809356"
"Yemen: Former Yemen Arab Republic","1990","GDP","384.942424874368"
"Zambia","2012","GDP","1686.63353451999"
"Zambia","2010","GDP","1456.11533330986"
"Zambia","2005","GDP","691.808944681735"
"Zambia","2000","GDP","340.156404450454"
"Zambia","1995","GDP","411.410489242567"
"Zambia","1990","GDP","466.013047884771"
"Zimbabwe","2012","GDP","850.826632445119"
"Zimbabwe","2010","GDP","674.268602380567"
"Zimbabwe","2005","GDP","479.262143285899"
"Zimbabwe","2000","GDP","603.885180625475"
"Zimbabwe","1995","GDP","816.760769454366"
"Zimbabwe","1990","GDP","1119.50624853895"
